0.00000000000000, 20.12219045937649, 10.91435028601921, 16.97339185945561, 14.80939971283495, 11.90398363636072, 24.24365626494248, 16.26558841736688, 23.01081191362109, 25.77417554126995, 20.96882210553499, 18.77844546961889, 14.65403035451386, 19.83214968727281, 25.02658795725356, 10.53211439780858, 27.46577054626380, 8.79894139295742, 13.12186754234349, 18.62210446894676, 13.59526093445871, 12.12111952549894, 14.09484252367460
20.12219045937649, 0.00000000000000, 11.85849552463702, 3.54381563349393, 5.38999480287696, 8.62930701642124, 33.39923702034326, 8.16628400001469, 29.03712417836110, 31.75302734802185, 20.87135375379003, 28.25015796845097, 5.57351680130047, 1.92510144623221, 5.87490272759115, 21.11250096544853, 8.05188742516229, 14.08949867160197, 8.61990952529831, 3.59207129890808, 6.53214690837524, 28.06877508170965, 13.22876834561967
10.91435028601921, 11.85849552463702, 0.00000000000000, 10.04766585741099, 8.05992442941070, 3.97621241918630, 22.55817603123873, 5.54526365241498, 29.14313376987741, 21.92072662386889, 23.67583158634939, 26.28064969407856, 8.06226867759013, 10.77846889563285, 17.66006375874222, 17.53568680583816, 19.90783822350442, 2.47549292974694, 9.79821178081288, 12.22513862976672, 6.53157903908377, 15.66505977180168, 3.24478889813894
16.97339185945561, 3.54381563349393, 10.04766585741099, 0.00000000000000, 2.23536240138258, 6.25301950139809, 32.41663686400319, 8.06843594947555, 25.93453402949640, 31.27229666998300, 18.14976774488598, 24.87648368688654, 2.35313104891381, 4.41048322955345, 8.13618617903674, 17.58224886690501, 10.55359069644497, 11.94763826553788, 5.08351862790370, 2.18648232115494, 3.72764683482082, 25.78778077031949, 12.19132171203566
14.80939971283495, 5.38999480287696, 8.05992442941070, 2.23536240138258, 0.00000000000000, 4.14307644512655, 30.57550090431964, 7.12449781332393, 25.41756617030190, 29.64695979363814, 18.16126058080801, 23.92711517482515, 0.21570383714297, 5.62554173963096, 10.36812333009785, 16.20296066709145, 12.77989705764788, 9.81614522503645, 3.96526686139329, 4.27231994370309, 1.55466749505009, 23.48816713190451, 10.47782156938092
11.90398363636072, 8.62930701642124, 3.97621241918630, 6.25301950139809, 4.14307644512655, 0.00000000000000, 26.53436514274390, 5.40817559705817, 26.65277841669387, 25.82029731149341, 20.41892339189926, 24.36407368948591, 4.12259641104300, 8.01131654092505, 14.19254395701084, 15.92683297995827, 16.53796932678085, 5.69478514145170, 6.07747865834398, 8.38891068978139, 2.59117300453441, 19.31990019886403, 6.72112477530038
24.24365626494248, 33.39923702034326, 22.55817603123873, 32.41663686400319, 30.57550090431964, 26.53436514274390, 0.00000000000000, 25.27231806387811, 47.24998516980814, 4.86609665969191, 44.40439741491797, 42.85095102293035, 30.59473755782202, 31.79343703072721, 39.22177208582542, 34.76993357153729, 41.14940743049982, 21.33362073821327, 32.08164055946239, 34.59924285540551, 29.07332892928880, 13.94365525369273, 21.66155364092500
16.26558841736688, 8.16628400001469, 5.54526365241498, 8.06843594947555, 7.12449781332393, 5.40817559705817, 25.27231806387811, 0.00000000000000, 31.88441757296371, 23.60355873899331, 25.14944736845048, 29.75287516486054, 7.27097107341718, 6.52267073551404, 13.95070824378083, 21.33264345879357, 15.90922260902679, 7.99922482865150, 10.64912797855258, 10.05590558313023, 6.28233759069193, 20.89809267674574, 5.07612726418147
23.01081191362109, 29.03712417836110, 29.14313376987741, 25.93453402949640, 25.41756617030190, 26.65277841669387, 47.24998516980814, 31.88441757296371, 0.00000000000000, 48.63429669726653, 9.11598527696363, 5.28433555851196, 25.21481335228718, 30.32687991695899, 29.64379459531068, 12.52276089390400, 31.37350510481341, 28.56442707958464, 21.47684905742885, 25.49023438345634, 25.73933662679301, 35.84494438215842, 33.74678069856127
25.77417554126995, 31.75302734802185, 21.92072662386889, 31.27229666998300, 29.64695979363814, 25.82029731149341, 4.86609665969191, 23.60355873899331, 48.63429669726653, 0.00000000000000, 44.91172572579980, 44.55247795902327, 29.69993526394115, 30.01171146437380, 37.42657719385814, 36.11746272199405, 39.17061228260292, 21.20351811773208, 31.70392234314918, 33.41376191775032, 28.22976972492755, 16.85173647135735, 20.45188031717178
